group,time,cum.in,lci,uci
All,112,0.004419698059643928,0.004288550299710758,0.0045508458195770984
All,113,0.004438526203396687,0.004306079950790909,0.004570323209666216
All,114,0.004461899071503628,0.0043275050798888826,0.0045956438167820135
All,115,0.004476182490902314,0.004341139252951209,0.004611225728853308
All,116,0.0045047493296995755,0.004367758352739726,0.004641740306659536
All,117,0.0045294206904791245,0.004390481974510307,0.004667710160111582
All,118,0.004553442804922314,0.004413205596280889,0.004693680013563739
All,119,0.0045833081363922945,0.004441123188741902,0.004725493084042576
All,120,0.0046034347728176606,0.0044599513324946605,0.00474691821314055
All,121,0.004618367438552595,0.004473585505557098,0.004763149371548203
All,122,0.004628755379933458,0.004483324200601602,0.004774186559265314
All,123,0.004654075987049255,0.004507346315044791,0.00480080565905372
All,124,0.004679396594165053,0.004530719183151732,0.004828074005178484
All,125,0.00470536644761721,0.004554741297594922,0.004855342351303138
All,126,0.004710560418307641,0.004559935268285353,0.004861185568329929
All,127,0.004726142330378935,0.00457421868768404,0.004878065973073831
All,128,0.00475276143016734,0.004598890048463478,0.004905983565534844
All,129,0.004779380529955746,0.004624210655579386,0.004934550404332105
All,130,0.00479496244202704,0.004639143321314321,0.004951430809076007
All,131,0.004811193600434582,0.004654075987049255,0.004968311213819909
All,132,0.004832618729532556,0.004673553377138373,0.004991034835590491
All,133,0.004843006670913419,0.004683941318519236,0.005002721269643962
All,134,0.0048592378293209615,0.0046988739842541705,0.005020250920724112
All,135,0.0048761182340648634,0.004714455896325465,0.005037131325468014
All,136,0.004881312204755295,0.004719649867015896,0.005042974542494694
All,137,0.0049085805508800595,0.004744970474131693,0.005072190627628315
All,138,0.0049254609556238504,0.0047605523862029875,0.005089720278708576
All,139,0.004947535331058184,0.004781328268964602,0.005113742393151766
All,140,0.004952729301748615,0.004786522239655033,0.005119585610178445
All,141,0.004969609706492517,0.004802104151726327,0.005137115261258596
All,142,0.005008564486670641,0.004838461946559347,0.005178667026782047
All,143,0.005025444891414543,0.00485404385863053,0.005196196677862197
All,144,0.0050812800763365695,0.004906632811871092,0.005255278094465798
All,145,0.005131272044231916,0.004954027794421223,0.005309165540378968
All,146,0.005159189636692929,0.00497999764787338,0.005338381625512589
All,147,0.005181913258463511,0.005001422776971354,0.005362403739955779
All,148,0.005209830850924524,0.0050273926304233996,0.005392269071425648
All,149,0.005249434877439008,0.005064399671592668,0.005433820836949099
All,150,0.0052831956869268115,0.005096212742071615,0.005469529385445759
All,151,0.005316956496414504,0.005128025812550452,0.0055052379339424196
All,152,0.005384478115390112,0.0051923011998443735,0.00557665503093574
All,153,0.005424082141904596,0.005229957487350001,0.005618856042795439
All,154,0.005492253007216341,0.005294232874643923,0.005690922386125008
All,155,0.005566916335891237,0.005364351478964635,0.005769481192817727
All,156,0.005590289203998067,0.0053864258543989685,0.005794152553597165
All,157,0.005656512330300956,0.005449402749020393,0.0058642711579178775
All,158,0.005703907312851086,0.005493551499888949,0.005914263125813224
All,159,0.005783115365880054,0.005566916335891237,0.005999314395868982
All,160,0.005879203823652923,0.005655213837628348,0.0061031938096773874
All,161,0.005992172686169583,0.005754548527082681,0.006229147598920126
All,162,0.0061356561264925835,0.005866868143263093,0.0064037948633856034
All,163,0.006212916440512584,0.005904524430768721,0.006520659203920198
All,164,0.006212916440512584,0.005904524430768721,0.006520659203920198
All,165,0.006488846133441362,0.005997366656860015,0.006979676363686349
All,166,0.006688164758686388,0.00606034355148144,0.007315336719554977
All,167,0.006688164758686388,0.00606034355148144,0.007315336719554977
All,168,0.006688164758686388,0.00606034355148144,0.007315336719554977
All,169,0.006688164758686388,0.00606034355148144,0.007315336719554977
All,170,0.006688164758686388,0.00606034355148144,0.007315336719554977
All,171,0.006688164758686388,0.00606034355148144,0.007315336719554977
